is_hallucination,L0_HFER,L0_Fiedler,L0_Smoothness,L0_Entropy,L1_HFER,L1_Fiedler,L1_Smoothness,L1_Entropy,L2_HFER,L2_Fiedler,L2_Smoothness,L2_Entropy,L3_HFER,L3_Fiedler,L3_Smoothness,L3_Entropy,L4_HFER,L4_Fiedler,L4_Smoothness,L4_Entropy,L5_HFER,L5_Fiedler,L5_Smoothness,L5_Entropy,L6_HFER,L6_Fiedler,L6_Smoothness,L6_Entropy,L7_HFER,L7_Fiedler,L7_Smoothness,L7_Entropy,L8_HFER,L8_Fiedler,L8_Smoothness,L8_Entropy,L9_HFER,L9_Fiedler,L9_Smoothness,L9_Entropy,L10_HFER,L10_Fiedler,L10_Smoothness,L10_Entropy,L11_HFER,L11_Fiedler,L11_Smoothness,L11_Entropy,L12_HFER,L12_Fiedler,L12_Smoothness,L12_Entropy,L13_HFER,L13_Fiedler,L13_Smoothness,L13_Entropy,L14_HFER,L14_Fiedler,L14_Smoothness,L14_Entropy,L15_HFER,L15_Fiedler,L15_Smoothness,L15_Entropy,L16_HFER,L16_Fiedler,L16_Smoothness,L16_Entropy,L17_HFER,L17_Fiedler,L17_Smoothness,L17_Entropy,L18_HFER,L18_Fiedler,L18_Smoothness,L18_Entropy,L19_HFER,L19_Fiedler,L19_Smoothness,L19_Entropy,L20_HFER,L20_Fiedler,L20_Smoothness,L20_Entropy,L21_HFER,L21_Fiedler,L21_Smoothness,L21_Entropy,L22_HFER,L22_Fiedler,L22_Smoothness,L22_Entropy,L23_HFER,L23_Fiedler,L23_Smoothness,L23_Entropy
0,0.028020286932587624,0.2626646,0.7528482865268643,2.762485980987549,0.0029177439864724874,0.1504464,0.5531719056812232,2.0291426181793213,0.0001336721470579505,0.12321781,0.31710560851079284,1.035376787185669,0.12744556367397308,0.32460186,0.9685928979595787,1.8326122760772705,0.182954803109169,0.24797386,0.9537413337783084,1.6969993114471436,0.10608769208192825,0.34964558,0.9445616427186223,1.4700249433517456,0.2275836169719696,0.28770128,0.9614563747145908,1.990469217300415,0.12646502256393433,0.2452337,0.9446681356215693,1.7521491050720215,0.3080418109893799,0.18849367,0.9698725578691547,1.3207498788833618,0.08470535278320312,0.35634795,0.9951782048576285,1.9907746315002441,0.19045846164226532,0.2765171,0.9831139493579976,1.9817854166030884,0.10107949376106262,0.443878,1.0145942733801696,2.095571279525757,0.20254318416118622,0.22592284,0.9765415900280577,2.2657532691955566,0.09901603311300278,0.25167394,0.989910232987201,1.9785995483398438,0.20266996324062347,0.24300039,0.9788502795254548,1.8723630905151367,0.18626777827739716,0.31139332,0.9856311336842044,2.0493807792663574,0.13463769853115082,0.37388313,1.0114965910567248,2.493344306945801,0.15293945372104645,0.4563974,0.9447444010996506,2.3002073764801025,0.15412743389606476,0.5112809,0.9318456856687704,2.0360138416290283,0.18642930686473846,0.3334966,0.9538139574812318,1.965138554573059,0.2284044474363327,0.44610372,0.8909536005809658,2.598747491836548,0.5149964094161987,0.47122473,0.4852772727631458,2.222674608230591,0.24261236190795898,0.21400084,0.40386021352254564,2.2747504711151123,0.13615043461322784,0.19955753,0.6551479371964645,3.228515148162842
1,0.04708051681518555,0.24957038,0.7451403116831326,3.1534931659698486,0.029150383546948433,0.20303585,0.5762912616128522,2.4071836471557617,0.00029504887061193585,0.15144187,0.3136934288310443,1.693123698234558,0.10102507472038269,0.44422394,0.9652571648771056,1.506577730178833,0.1673162281513214,0.37263423,0.9518567423714248,1.6806010007858276,0.08746881037950516,0.45425898,0.9494253955352562,1.70684015750885,0.24141359329223633,0.34217188,0.9521468927661627,1.6729481220245361,0.08437076956033707,0.3953833,0.9500364897331196,1.5624717473983765,0.2617475390434265,0.21930212,0.9571755044348897,1.6595911979675293,0.06996195018291473,0.49384287,0.9757630503687156,1.937200903892517,0.1457916796207428,0.36581486,0.9717672389524693,1.9509403705596924,0.06770883500576019,0.5474227,0.9809680227229288,2.2092816829681396,0.1725447177886963,0.30943927,0.9686620514668709,1.983734369277954,0.08712683618068695,0.38351426,0.9778759761120556,1.661084532737732,0.15434756875038147,0.30508056,0.9647110406895658,1.8932909965515137,0.13367436826229095,0.35701627,0.9638291695825308,2.255669116973877,0.04707605764269829,0.420636,0.983878048930095,2.494967460632324,0.12207872420549393,0.45236996,0.9385941206361759,2.0525214672088623,0.14059536159038544,0.46175644,0.9222298159546742,1.5327643156051636,0.2058114856481552,0.31772068,0.9315691300266139,1.7588812112808228,0.20981188118457794,0.50171334,0.8974466358601847,2.417020320892334,0.5084292888641357,0.48903388,0.4606481620497781,2.0658226013183594,0.19407542049884796,0.17304187,0.3254172672529238,2.2159688472747803,0.1619231253862381,0.138222,0.5457558540156411,2.998659133911133
0,0.04461124911904335,0.27910453,0.7373527715685395,3.0579309463500977,0.017387378960847855,0.16179231,0.5523387860660084,2.2271852493286133,0.0006473363609984517,0.14698844,0.31633052228148434,1.3373457193374634,0.11747041344642639,0.35844722,0.9666065361387922,1.5969334840774536,0.2000206708908081,0.27377707,0.95192928339126,1.9310671091079712,0.12162550538778305,0.39407533,0.950644219138901,1.6842153072357178,0.21430718898773193,0.330414,0.9598062369756625,2.019014358520508,0.11869970709085464,0.2584363,0.9558303745829642,1.7409615516662598,0.3020487129688263,0.20143816,0.9640917403789865,1.4298582077026367,0.06620345264673233,0.47500053,0.9849984558061571,2.2235829830169678,0.1721426099538803,0.3141912,0.9743022404077792,1.7393447160720825,0.08000291138887405,0.5231169,0.9983163170956693,2.0336718559265137,0.1585639864206314,0.2653127,0.9712914314405312,2.0333194732666016,0.0872647762298584,0.39992604,0.9842265903386757,2.2928264141082764,0.17517393827438354,0.28455463,0.9700368086777706,1.959921956062317,0.17527009546756744,0.31801885,0.9772886943802747,2.1735687255859375,0.06452887505292892,0.41238904,1.0085879821292707,2.0914523601531982,0.12932303547859192,0.46282735,0.9506338216977603,1.978126049041748,0.11101298034191132,0.46143025,0.9413157734922625,1.9161441326141357,0.14323247969150543,0.31934392,0.9627438752199144,1.9562327861785889,0.19024229049682617,0.5212674,0.9114629801685016,2.5551204681396484,0.5427066683769226,0.4695262,0.4832422798518503,2.0781333446502686,0.22710351645946503,0.18059275,0.38624941132926094,2.3646631240844727,0.14997774362564087,0.15365857,0.6682633478985726,3.3655874729156494
0,0.0559072308242321,0.21620107,0.7360652161850331,3.2121801376342773,0.018135201185941696,0.16643453,0.5467978970118997,2.4284181594848633,0.0005175282713025808,0.14081757,0.31899406333475117,1.4874484539031982,0.11376136541366577,0.36756477,0.9644347998309684,1.8969422578811646,0.21119149029254913,0.28562358,0.9469307689702453,2.0810859203338623,0.09012459963560104,0.4072799,0.948390917522046,1.5629795789718628,0.21734406054019928,0.34499907,0.9557598562269146,1.698744773864746,0.10537423938512802,0.2746317,0.9547965462554403,1.9714394807815552,0.2683093249797821,0.21470296,0.9601825559717582,1.4365930557250977,0.04837076738476753,0.5135012,0.9793984079708327,2.2003679275512695,0.1738918125629425,0.32235926,0.9710240813869494,1.8621307611465454,0.08402836322784424,0.5733535,0.995028200584134,2.252332925796509,0.16223031282424927,0.28383267,0.9684574061541887,2.0611753463745117,0.078220896422863,0.41772085,0.9829863074148351,2.1810877323150635,0.1277087777853012,0.29145822,0.9686861647216841,2.0778956413269043,0.14569935202598572,0.35208648,0.9754916901956958,2.1229186058044434,0.04999193176627159,0.39994997,1.0088737032818813,2.0884783267974854,0.09905538707971573,0.48435828,0.9604750623198678,2.3253681659698486,0.08733624964952469,0.50343484,0.9534892830165257,2.037169933319092,0.12383656203746796,0.36446473,0.971676170109464,1.9358782768249512,0.12526780366897583,0.52215827,0.9286239250598697,2.419719696044922,0.5173957943916321,0.4771427,0.4818365624022014,2.2595770359039307,0.21563242375850677,0.16871302,0.39274613671553993,2.4047579765319824,0.13921980559825897,0.14206497,0.6799346278975194,3.4503135681152344
0,0.05310553312301636,0.21180505,0.7365437912473415,3.237154006958008,0.025466248393058777,0.16726425,0.5509745882063076,2.443852186203003,0.000536598265171051,0.14242698,0.3126826461089759,1.6752883195877075,0.10234596580266953,0.36213002,0.9634728793852363,1.7558391094207764,0.17938768863677979,0.28787336,0.9468907645407167,2.1117331981658936,0.10453442484140396,0.41726997,0.951133347748623,1.9761228561401367,0.18157996237277985,0.34761453,0.9525180158000606,2.2086594104766846,0.1143859326839447,0.28562763,0.9544177156287692,1.8982881307601929,0.2962370216846466,0.19682379,0.9558162832441337,1.500693917274475,0.061028268188238144,0.49460265,0.9805551634577381,1.920814871788025,0.1788550764322281,0.30542204,0.9674701805679061,1.5934251546859741,0.06605730950832367,0.5158002,0.9936656220870655,2.296118974685669,0.16341733932495117,0.27584785,0.9659786391079958,1.8345892429351807,0.07639402896165848,0.41513038,0.9814330082877167,2.119687557220459,0.13083210587501526,0.2729217,0.9632039663158697,2.292477607727051,0.15248268842697144,0.33062348,0.9711562425379864,2.1430273056030273,0.03840690851211548,0.40356705,0.9984356630159025,2.01229190826416,0.07936573028564453,0.4535504,0.9559888963497152,2.0856475830078125,0.08796033263206482,0.4901219,0.9458675536203813,1.8081495761871338,0.12252090126276016,0.3519481,0.9647004813838556,2.0328104496002197,0.15174467861652374,0.5029381,0.9227788491861779,2.5445237159729004,0.5146069526672363,0.50329155,0.4827616849612039,2.338165760040283,0.20958217978477478,0.17668861,0.3921033899486683,2.395866870880127,0.1355780065059662,0.13815942,0.6774827723077941,3.4527552127838135
0,0.04244177043437958,0.23548792,0.7339402454429667,3.11421799659729,0.01465671882033348,0.1741856,0.5438233793633497,2.26440167427063,0.0004120867233723402,0.1481611,0.3132923504845458,1.3875303268432617,0.10232428461313248,0.35116866,0.9660973548041969,1.8697402477264404,0.22017483413219452,0.2777402,0.9493009092309266,1.816963791847229,0.10423503071069717,0.41103926,0.9495187480220207,1.8853209018707275,0.18920020759105682,0.31993586,0.9566159243692532,2.041220188140869,0.12146690487861633,0.28327486,0.9548541460515712,1.981616497039795,0.2842237055301666,0.20271951,0.9594717810088705,1.77865731716156,0.06593016535043716,0.48628575,0.9832615427392397,1.8817533254623413,0.17669950425624847,0.31054762,0.9715363136464892,1.640491008758545,0.06625562906265259,0.5807524,0.9997264629715082,2.0056653022766113,0.18704327940940857,0.27742976,0.9693198196238327,2.3180034160614014,0.07922811061143875,0.41171232,0.9844856533625332,2.4231889247894287,0.1483691930770874,0.28771496,0.9694511899698981,2.3600518703460693,0.16586586833000183,0.33079368,0.9783192908107947,1.9260079860687256,0.05660765618085861,0.4028182,1.0050508785308776,2.1468913555145264,0.10119560360908508,0.4844992,0.9571086554822382,2.0129504203796387,0.10371213406324387,0.468906,0.9500966691648824,1.9654920101165771,0.1388651430606842,0.3463621,0.9707630697994556,1.968875765800476,0.1748465895652771,0.53402996,0.9244173502443904,2.5833146572113037,0.5538625121116638,0.47931227,0.4827941919845886,2.1068549156188965,0.2570410668849945,0.18877833,0.39530144491352576,2.3491458892822266,0.14704713225364685,0.15678883,0.6847091825958637,3.438847541809082
0,0.03319236636161804,0.25933373,0.7426231388400658,3.1086084842681885,0.019252343103289604,0.15380447,0.5538331858966066,2.251861810684204,0.0006028684438206255,0.14508803,0.31820058492322173,1.3356202840805054,0.11532223969697952,0.35391054,0.967230345453959,1.760596513748169,0.18894290924072266,0.26279002,0.9501242098206031,1.960629940032959,0.0986146628856659,0.37905246,0.947006888653303,1.5140628814697266,0.23714579641819,0.27071396,0.9561239487889847,1.718818187713623,0.11389057338237762,0.25698677,0.9505120403325416,1.8677396774291992,0.2934274971485138,0.17332263,0.9606985059631942,1.557152509689331,0.06071532890200615,0.4550903,0.9862731511679773,1.8194117546081543,0.16828791797161102,0.2673636,0.973904630304025,1.6559425592422485,0.11260449141263962,0.44564956,1.0048862985122617,2.0567667484283447,0.16224202513694763,0.24118724,0.9714085350982521,2.0249955654144287,0.0862935334444046,0.37508243,0.9899480179427164,2.2182154655456543,0.15908437967300415,0.21482801,0.9730992698462017,2.411539077758789,0.16633723676204681,0.29811215,0.9807193080311357,2.066612958908081,0.058397408574819565,0.41001225,1.0106555456503479,1.7239789962768555,0.09736284613609314,0.45723394,0.9541078906599857,2.030463457107544,0.11646518111228943,0.43879285,0.9476770099337212,1.8502384424209595,0.14358404278755188,0.32991776,0.9668626314325428,1.8761529922485352,0.1889185756444931,0.4975092,0.9174032415952269,2.366600513458252,0.5511375665664673,0.4697526,0.5131930595183009,2.1823296546936035,0.23750430345535278,0.18689045,0.4024442138611982,2.4521677494049072,0.13289044797420502,0.16147873,0.6727844423714234,3.3610754013061523
0,0.04703407734632492,0.2696855,0.7392469362942108,2.6230759620666504,0.00529520446434617,0.15524428,0.5477234564486727,1.841901183128357,0.00023783360666129738,0.11835519,0.3165177286163051,1.038698673248291,0.11318396031856537,0.33914956,0.9670249535798112,1.8374873399734497,0.18087992072105408,0.24597923,0.9537502747416463,1.9793838262557983,0.1213371604681015,0.37618822,0.9434123353937156,1.5246671438217163,0.25433558225631714,0.27078372,0.9669392168217351,1.7574028968811035,0.14595423638820648,0.22957703,0.9554558449920592,1.53160560131073,0.29614460468292236,0.17026241,0.9740580461849198,1.4777908325195312,0.09376449137926102,0.44749972,1.0057693861221377,2.352640151977539,0.1830158829689026,0.29616928,0.9891899544194195,1.9366358518600464,0.11446873098611832,0.49029312,1.021189647917882,2.2465436458587646,0.2183232307434082,0.2565275,0.9849254873600557,2.1432836055755615,0.11552443355321884,0.4124369,0.9935491062474736,2.1326637268066406,0.2082759290933609,0.2977303,0.9797323409586437,2.1823692321777344,0.21738393604755402,0.3177439,0.9887948997843549,1.855194330215454,0.16674788296222687,0.38321796,1.0145942341965828,2.3594281673431396,0.21755455434322357,0.45472145,0.9471169303926544,1.9734930992126465,0.17629922926425934,0.47049674,0.9360055436558974,2.0886635780334473,0.20741701126098633,0.3218258,0.9630814498548876,1.7560384273529053,0.2858988046646118,0.5168106,0.9021731787586327,2.440054178237915,0.5958234667778015,0.5249539,0.4775677288187283,1.9259179830551147,0.2698497176170349,0.20940295,0.3928877904324798,2.201221466064453,0.16552956402301788,0.20087628,0.6604760830423841,3.3236963748931885
0,0.03922555595636368,0.25524345,0.7297064912713691,2.8140828609466553,0.01374238170683384,0.14486532,0.5329682756499318,1.9421709775924683,0.0003332950873300433,0.13400692,0.3125945453106491,1.2825756072998047,0.12255779653787613,0.35112324,0.968958036556168,1.70947265625,0.19101078808307648,0.28751945,0.9549214199636256,2.037309169769287,0.10414651036262512,0.4162117,0.9489959941586539,1.8185386657714844,0.2409643679857254,0.33243912,0.9648242192341531,1.8561714887619019,0.1305217742919922,0.25773513,0.9581291013909032,1.8636255264282227,0.2646973729133606,0.20438369,0.9714307910488065,1.6624722480773926,0.09672845900058746,0.44721708,0.9972337455764438,1.967583417892456,0.1888768970966339,0.31481308,0.9825156417231806,1.9402626752853394,0.09448548406362534,0.55193937,1.017908624547312,2.078763961791992,0.18734726309776306,0.2731026,0.9809611439173085,2.1305980682373047,0.08774128556251526,0.38406825,0.9873120747067126,2.1264517307281494,0.17651794850826263,0.25380307,0.9755682802082947,2.0845999717712402,0.20790129899978638,0.31275922,0.9876883673939494,1.9426686763763428,0.12128141522407532,0.38201386,1.0197608518720098,2.3575222492218018,0.1767912209033966,0.46171668,0.9530605051015967,1.868944764137268,0.13448698818683624,0.45410535,0.9490539567497573,1.9301857948303223,0.17545481026172638,0.34290653,0.9759330919592853,1.738586664199829,0.25148478150367737,0.4842356,0.912252905303405,2.467072010040283,0.6014562845230103,0.4523697,0.4771070435557881,1.9506385326385498,0.233193501830101,0.19647461,0.39230370848077534,2.287412643432617,0.14980646967887878,0.17513335,0.6852345224183226,3.414207696914673
0,0.03397035971283913,0.25268823,0.7405581803977946,2.8405330181121826,0.01155240461230278,0.14059286,0.544326748724961,1.941760540008545,0.00019452018023002893,0.11964487,0.31804889607965336,1.1146851778030396,0.12224052101373672,0.34448895,0.9679119288560406,1.9694039821624756,0.20103010535240173,0.2739903,0.952573570771808,1.9115194082260132,0.10494869202375412,0.39721212,0.9452204608632482,1.5754259824752808,0.264636754989624,0.30007103,0.9640362538009667,1.64920973777771,0.13647831976413727,0.24669816,0.9526001537890422,1.555832862854004,0.27720925211906433,0.1929957,0.9715182929843003,1.5935989618301392,0.08043133467435837,0.4555172,0.9975984315703844,2.063678503036499,0.19930283725261688,0.29546982,0.9832053113941789,1.7342181205749512,0.1008203998208046,0.48685804,1.0160099223059746,1.7318445444107056,0.1883162260055542,0.25471002,0.9833700726818841,2.196824789047241,0.09963762015104294,0.3669989,0.993344063585519,2.2986676692962646,0.18848322331905365,0.22330357,0.9795508701512272,2.1185500621795654,0.19803261756896973,0.26918998,0.9856308359574385,2.1595325469970703,0.11650855094194412,0.38838753,1.0249754351747749,2.157512664794922,0.1775440126657486,0.4672188,0.9480612239754219,1.9440839290618896,0.1537560224533081,0.41545534,0.9366429591737852,2.108323097229004,0.18387247622013092,0.33482605,0.9581438110906804,1.8133251667022705,0.2718755006790161,0.46500608,0.8898184686061118,2.324866771697998,0.5946363210678101,0.46147588,0.47823759198003063,1.8738316297531128,0.2505854666233063,0.20368934,0.3844304678981519,2.249136209487915,0.14086365699768066,0.1938293,0.667611164159557,3.349440097808838
0,0.042828381061553955,0.2853022,0.7596160783864483,2.992802619934082,0.028923694044351578,0.2316319,0.600416219280895,2.226118803024292,0.0008467244333587587,0.14972705,0.3277362187553733,1.2515650987625122,0.12544555962085724,0.4023241,0.9673555609703379,1.3897866010665894,0.18134701251983643,0.33100715,0.9472841821043109,1.8339288234710693,0.11383175849914551,0.4363908,0.9448966448022692,1.5891077518463135,0.2757819592952728,0.3259483,0.950110276143334,1.507387638092041,0.10480673611164093,0.37025794,0.9403622278529137,1.3521174192428589,0.32129159569740295,0.18984589,0.958148927831728,1.7023367881774902,0.08563344180583954,0.50097305,0.983924930615358,1.5582120418548584,0.1777263581752777,0.3403219,0.9695097238038379,2.1512858867645264,0.08474067598581314,0.5555701,0.9897846068814075,2.0774354934692383,0.21529562771320343,0.26347893,0.9688504688494607,1.8097078800201416,0.09112285822629929,0.34792343,0.9880394290680367,2.2480790615081787,0.2062336802482605,0.29420537,0.9703155558760947,2.140004873275757,0.24782201647758484,0.33508432,0.9652255219125213,1.9065144062042236,0.07026121020317078,0.40097478,0.9976008605308855,2.0967350006103516,0.18762299418449402,0.50057894,0.9247963854837133,1.7506699562072754,0.21263878047466278,0.44389164,0.9015497607582332,1.730179786682129,0.2576132118701935,0.29124823,0.8894336530443032,1.6247217655181885,0.29369860887527466,0.5078342,0.8478746412578144,2.2858664989471436,0.656086802482605,0.49090552,0.4537012482027001,1.6626207828521729,0.2829514443874359,0.15406622,0.31326892275541124,2.115648031234741,0.2433706670999527,0.13016456,0.4859317647687902,2.5629377365112305
1,0.029203984886407852,0.22766028,0.7418690851218167,2.4033169746398926,0.008317353203892708,0.11910695,0.5525806474762007,1.6774548292160034,0.00025376799749210477,0.09733036,0.3227442483559487,1.3873718976974487,0.12962330877780914,0.3156385,0.9668844398694356,1.7144196033477783,0.21030353009700775,0.23636903,0.9518296860339054,1.738716721534729,0.1193714365363121,0.36359072,0.933558861707501,1.45427668094635,0.28599560260772705,0.24222322,0.9671378747143694,1.4966423511505127,0.14988502860069275,0.24293628,0.9469358531044106,1.4406895637512207,0.2988641560077667,0.1779387,0.9764202121561316,1.5598958730697632,0.11943133175373077,0.40748712,1.012966571161579,1.9753767251968384,0.2195325791835785,0.2580518,0.9935878521286373,1.6389224529266357,0.14841625094413757,0.4377824,1.0337324853026153,2.091874361038208,0.2430306077003479,0.20901312,0.9900250935590948,1.993636131286621,0.14815182983875275,0.28354836,0.9956044981140616,2.325977087020874,0.23645280301570892,0.20569737,0.9852861864153218,2.1585030555725098,0.2348172962665558,0.2319814,0.9901690766855434,1.977769136428833,0.20380742847919464,0.40411237,1.0192004190042177,2.196502685546875,0.22903183102607727,0.4352264,0.9249685533731735,2.1364824771881104,0.22651734948158264,0.44007415,0.9112253943842467,2.1350154876708984,0.2542407512664795,0.28961515,0.9449627687771592,1.8766570091247559,0.35028380155563354,0.4148964,0.8607911672914124,2.2669177055358887,0.6127943396568298,0.4640965,0.46833566311318797,1.829371452331543,0.23700711131095886,0.22428551,0.3790068170257695,2.109497308731079,0.14363451302051544,0.21890391,0.6445516459803584,3.1955602169036865
0,0.03701151907444,0.25307178,0.7344836769668704,3.010443925857544,0.018387578427791595,0.13221212,0.5455512053703452,2.24105167388916,0.0005240918835625052,0.13380249,0.317323359125447,1.117573857307434,0.10798871517181396,0.3420937,0.9666477355764816,1.6594810485839844,0.18546521663665771,0.2602192,0.9503703133191858,2.079185962677002,0.09346497803926468,0.3854661,0.9459246654904152,1.94963538646698,0.23307697474956512,0.30464408,0.9581459379643738,1.649126648902893,0.11768434941768646,0.255071,0.9517834488786454,1.7167699337005615,0.28274592757225037,0.18685749,0.9614785010879957,1.4065395593643188,0.07234751433134079,0.46934208,0.9839744213497851,1.9256083965301514,0.1550859808921814,0.2944595,0.9734495149265497,1.6084092855453491,0.07362688332796097,0.52380294,0.9996800146100646,1.9842344522476196,0.1733231395483017,0.24623382,0.9714751097876987,2.2829432487487793,0.07653781026601791,0.40226322,0.9861896373845376,2.2246310710906982,0.14375531673431396,0.22659265,0.9687564480723526,2.2863011360168457,0.1368819773197174,0.29604313,0.9760973738688355,2.1635427474975586,0.06857119500637054,0.40505832,1.002796872831993,2.0306570529937744,0.10591039061546326,0.45948994,0.9501233394047531,2.1810824871063232,0.10557563602924347,0.45887607,0.9415898048588587,2.0083167552948,0.14015203714370728,0.32709077,0.9633744926673561,1.8068150281906128,0.190128892660141,0.476737,0.9168150090498154,2.4717259407043457,0.5243724584579468,0.49884856,0.49567864915853455,2.132697582244873,0.25198325514793396,0.19429739,0.40394310807002437,2.3498826026916504,0.1377663016319275,0.17256668,0.6673164217347495,3.3755106925964355
0,0.034905724227428436,0.23790213,0.7520826016413802,2.770014524459839,0.014699558727443218,0.1293113,0.561423842082907,1.9701951742172241,0.0004180705000180751,0.11346277,0.32021722566197003,0.7960472106933594,0.11610989272594452,0.33009785,0.9678408828789764,1.842423439025879,0.18665573000907898,0.23973429,0.9525549053980944,1.8770503997802734,0.09821005910634995,0.36061132,0.9387950529784055,1.6668455600738525,0.2366025149822235,0.25713384,0.9644960633950339,1.729731559753418,0.10768105834722519,0.25777614,0.9478360007636907,1.8583390712738037,0.28778383135795593,0.18660203,0.9707089832653086,1.378251552581787,0.08269621431827545,0.42179126,0.9948505501337873,2.0594475269317627,0.18030919134616852,0.27757353,0.9811538967175745,1.9739773273468018,0.1054939329624176,0.45452255,1.0037129028213398,2.3350696563720703,0.22270341217517853,0.22422642,0.9754644139020479,2.226902723312378,0.10090399533510208,0.31924096,0.9851345480665903,2.0080323219299316,0.2029578983783722,0.2518844,0.9749457216406342,2.1132190227508545,0.2034255713224411,0.2951821,0.9807251874985999,2.140267848968506,0.16040416061878204,0.37439087,1.0099619744202235,2.0878069400787354,0.16913995146751404,0.4254056,0.943297017401505,2.2557876110076904,0.1555275171995163,0.438273,0.9274544566865657,2.0616567134857178,0.2008228600025177,0.30328926,0.9561121042918387,1.7921059131622314,0.22603951394557953,0.44639802,0.8891820425707636,2.5189428329467773,0.526310920715332,0.4942118,0.4914673927254661,2.1579344272613525,0.21196295320987701,0.21313249,0.4142030372621568,2.1981287002563477,0.14455223083496094,0.20965369,0.654104985006941,3.186091423034668
0,0.03837607055902481,0.22530656,0.7324444401091921,3.129556894302368,0.01414718758314848,0.16432434,0.5430799501926082,2.288238286972046,0.00035594901419244707,0.1468007,0.3118717490525124,1.3039655685424805,0.11370225250720978,0.36420593,0.9661727848425956,1.6775612831115723,0.1942499428987503,0.29239488,0.9496081590015136,1.6822149753570557,0.10796459764242172,0.42053056,0.9507897583923569,1.7663023471832275,0.23344391584396362,0.35044557,0.9560115052401262,1.8786540031433105,0.11501087248325348,0.28818876,0.9546525994643695,1.9250346422195435,0.2913357615470886,0.2021166,0.9591731906099107,1.5025300979614258,0.061751533299684525,0.49403048,0.9841881780627078,2.0713911056518555,0.17254774272441864,0.31437445,0.9709719027499429,1.9358747005462646,0.06893619894981384,0.5558431,0.999376355884146,2.224858522415161,0.17736467719078064,0.27751362,0.9696595745612157,2.02638840675354,0.07927915453910828,0.43330297,0.9879589786697424,2.39349365234375,0.1604422628879547,0.31342128,0.9687053372878904,2.4695916175842285,0.1616498827934265,0.37125364,0.9773394798536581,2.048879623413086,0.056107327342033386,0.3942012,1.0096732586973853,2.0644726753234863,0.08940590918064117,0.47294408,0.962036649459939,2.189401149749756,0.0978240892291069,0.43463922,0.9553940834132197,1.934248447418213,0.13069994747638702,0.33379447,0.9721206525203093,1.9404540061950684,0.1445893794298172,0.528256,0.9261075255599315,2.5447866916656494,0.5184619426727295,0.48157677,0.47712916989640886,2.2013087272644043,0.21647201478481293,0.18453869,0.39100208793832436,2.37508225440979,0.12739071249961853,0.16439939,0.6644231093055953,3.349504232406616
0,0.042722057551145554,0.26585406,0.7278015100092734,2.943568468093872,0.012494431808590889,0.14981356,0.5339517047247083,2.1407079696655273,0.00017493376799393445,0.13882665,0.31556413868026434,1.2473112344741821,0.11611219495534897,0.34628466,0.9669050927768648,1.944262981414795,0.19921761751174927,0.2806961,0.9512578584623997,2.120680570602417,0.1128404438495636,0.39873222,0.9497606444728682,1.8379491567611694,0.21672838926315308,0.3240618,0.9611954989859821,1.993200659751892,0.1280851662158966,0.27693337,0.9555764052140872,1.7550091743469238,0.2660995423793793,0.20556688,0.9629288919481592,1.4903929233551025,0.07838071882724762,0.45324692,0.9856711731190095,1.9223276376724243,0.157120481133461,0.3230787,0.9766652121637216,1.8664393424987793,0.09014977514743805,0.5484764,1.0049720587861362,1.7617987394332886,0.20242150127887726,0.25340295,0.9724041504616341,2.1767258644104004,0.09084203094244003,0.35253695,0.9848783781396807,2.1717529296875,0.1584007889032364,0.28145462,0.972777643174448,2.2078511714935303,0.1693919152021408,0.3087862,0.9805616182539861,2.0609984397888184,0.08549710363149643,0.39471224,1.0107309404224494,2.1287577152252197,0.13465912640094757,0.47595987,0.9593909612071162,1.9096605777740479,0.11091335117816925,0.48329413,0.953311541371052,2.006458044052124,0.14470890164375305,0.34147596,0.9809424910026562,1.9386382102966309,0.21046878397464752,0.5015975,0.9250277713632544,2.380368709564209,0.5444770455360413,0.46624482,0.4938554115261885,2.179150342941284,0.22415700554847717,0.19038735,0.4124441318153515,2.3629133701324463,0.16335968673229218,0.18020439,0.6906831360399464,3.469348669052124
