layer,metric,mean_valid,std_valid,mean_hallucination,std_hallucination,cohens_d,p_value_raw,p_value_corrected,significant
0,HFER,0.256624423945793,0.02715232804758479,0.276602049262074,0.0179549724344085,0.7625849546988183,2.514739212074047e-34,3.8319835612556907e-34,True
1,HFER,0.02256260887917239,0.0026102697532976024,0.02100682541648471,0.0013154350945393687,-0.6254615170744672,1.7113567990873963e-22,2.1062852911844878e-22,True
2,HFER,0.023873811312057402,0.005514094806740209,0.02584267046063922,0.006626971425567226,0.34743618868998766,5.536328980446621e-06,5.714920237880383e-06,True
3,HFER,0.027816367757064482,0.004186479670276678,0.027927212543069634,0.003794463069706839,0.026763681247308064,0.4196084966932806,0.4196084966932806,False
4,HFER,0.03834668965633917,0.005513197382555096,0.041314970781476425,0.006057988541176118,0.5313530389376251,3.6201052257403286e-16,3.9945988697824316e-16,True
5,HFER,0.05131337378136433,0.005391270476530827,0.05431346135260367,0.0057703419028429515,0.5512609979279445,6.166679810696444e-17,7.047634069367365e-17,True
6,HFER,0.06296358438716688,0.006704446852337426,0.06883816964579642,0.007575569917062437,0.8611503986702583,2.2109424452896115e-37,3.723692539435135e-37,True
7,HFER,0.10544380810525679,0.016965097410280423,0.11405791641872544,0.016192547624236723,0.5103605562299075,1.513508817868084e-18,1.793788228584396e-18,True
8,HFER,0.1083573662459549,0.01735637734444316,0.119950199360525,0.017494311951816766,0.666972778448538,1.6336598720550696e-25,2.0910846362304892e-25,True
9,HFER,0.12082713072498637,0.020944901203776997,0.12968835711903415,0.01868924405932888,0.42834528047088233,5.374682878083358e-13,5.732995069955581e-13,True
10,HFER,0.10740161768226608,0.01608957835804239,0.11941006199002685,0.01574750330241074,0.7479769874277634,7.873981901940356e-31,1.1453064584640518e-30,True
11,HFER,0.12316623585994795,0.018256295055798778,0.13586334364482086,0.018484330775597847,0.694100975061067,5.547618138948839e-26,7.396824185265118e-26,True
12,HFER,0.1332025427672297,0.021070055602906805,0.15197945327839388,0.02095555873657026,0.8913720113670505,1.130603772636497e-38,2.0099622624648837e-38,True
13,HFER,0.11551873364081283,0.019259760320673967,0.13207317835707677,0.020120900282795985,0.8543153792769105,1.6228108735544435e-35,2.5964973976871095e-35,True
14,HFER,0.12317116800883801,0.02110847753391201,0.14263124122314177,0.022706275739793703,0.9126327303543098,2.782786853967748e-39,5.2381870192334075e-39,True
15,HFER,0.12509282598591812,0.023193207195788823,0.14226137547094198,0.025173905273803757,0.7318579469073192,2.890968303284734e-27,4.022216769787456e-27,True
16,HFER,0.11308401100375132,0.024219893167888102,0.13781690067243743,0.022086160478533602,1.0315834033758544,4.199461680663909e-52,1.2216615798295008e-51,True
17,HFER,0.09912562589490351,0.021243384508534302,0.12039994368879815,0.02090498628696265,1.002984894251292,9.822777840475104e-50,2.4179145453477176e-49,True
18,HFER,0.08518038587174329,0.022635985482190386,0.10620073968829631,0.02458669467160372,0.9180155578062666,2.478943063774194e-40,4.957886127548388e-40,True
19,HFER,0.08115860871933021,0.020378560438396896,0.10400630128023033,0.020293844903277746,1.1212454807156744,5.456274402669171e-60,8.730039044270674e-59,True
20,HFER,0.08644257652375731,0.02341157322840974,0.1122285840747831,0.02332911328888537,1.1014155360901372,1.4420592319018666e-57,1.5381965140286577e-56,True
21,HFER,0.08539648300431892,0.019822320290840332,0.10531618497814992,0.020131368366505895,1.0025124132350247,5.01910589268675e-50,1.3384282380498e-49,True
22,HFER,0.10270752867853097,0.028434798890536423,0.13336856437853642,0.027283057381919957,1.0831711332502758,3.810478229089789e-56,2.438706066617465e-55,True
23,HFER,0.0938814620026434,0.027158278337728894,0.12264017945029553,0.027267973363904827,1.0579296123717923,5.031869379519607e-55,2.300283144923249e-54,True
24,HFER,0.12254049669236243,0.03604715915307641,0.16031601590193886,0.03275240779091215,1.0590266954281322,6.835367045286325e-56,3.645529090819373e-55,True
25,HFER,0.12186555352551164,0.03542782837428943,0.1592614774018844,0.03353720879671767,1.0619629061255285,3.3406490001498765e-56,2.438706066617465e-55,True
26,HFER,0.16618582434538337,0.04786568092737755,0.2148033691258617,0.042916358852242834,1.0278615837676501,2.2954458359571248e-52,7.345426675062799e-52,True
27,HFER,0.19812729829790615,0.05586818672549694,0.25055942048063484,0.04587905696697458,0.9576598564537905,2.6741030970219756e-48,5.704753273646881e-48,True
28,HFER,0.22106104335474847,0.05502197976634482,0.27290334592298254,0.044345839946900306,0.9629968935687512,3.575673752875689e-49,8.172968578001574e-49,True
29,HFER,0.24599039296083378,0.056695020670888406,0.3009146576568325,0.042250680884600454,0.9962561292011858,3.3224156166075484e-53,1.3289662466430194e-52,True
30,HFER,0.3050581184827318,0.057745193493811416,0.3621702080201424,0.04582444993727304,1.0121608215998017,1.4248469318387657e-52,5.066122424315611e-52,True
31,HFER,0.3169245235396154,0.04654521952619705,0.36720325874688364,0.03279138066042766,1.1152029569822388,2.2207629824935483e-60,7.1064415439793545e-59,True
0,Fiedler,0.4548721019191919,0.03331576100035811,0.42527649754448393,0.021414900064305742,-0.9222091043576963,3.905296206229636e-49,1.2496947859934835e-47,True
1,Fiedler,0.7393375005808082,0.01327565838999586,0.7319596398932384,0.010836244475188946,-0.5673891381440003,4.724914428122303e-20,5.039908723330457e-19,True
2,Fiedler,0.8111389412929294,0.01501753566131958,0.8070585361565835,0.012190398404335336,-0.2775350473886914,0.0001689593346425398,0.0002457590322073306,True
3,Fiedler,0.7686747549848484,0.012952523470461136,0.7651259916370107,0.010810015667072187,-0.27917632797403147,9.967716265510882e-05,0.00015188900976016582,True
4,Fiedler,0.6719174303232323,0.02090801178566989,0.6637320515658364,0.013378180590355827,-0.4065250234627918,2.720993172973408e-08,5.8047854356766033e-08,True
5,Fiedler,0.6215357597727273,0.024907501288928803,0.6163499197864769,0.019329190289922988,-0.2134547275471953,0.009219544883707957,0.01229272651161061,True
6,Fiedler,0.5594968931414142,0.025401264151220102,0.5511749836298933,0.018303421308767488,-0.3377179847465153,6.226086696124932e-06,1.171969260447046e-05,True
7,Fiedler,0.4767174541363636,0.03169121806727912,0.4640348816014234,0.023301360799436822,-0.41194756397688453,2.297106146738575e-08,5.2505283354024574e-08,True
8,Fiedler,0.5024685475454546,0.03229576878728859,0.516990698683274,0.0312503717972115,0.4512517024881518,9.937385733573408e-12,3.974954293429363e-11,True
9,Fiedler,0.5030744696818182,0.03224788072747943,0.5162431950177937,0.028791901067583812,0.4134233982740217,9.300983574664443e-11,2.70574067626602e-10,True
10,Fiedler,0.48910891639898985,0.027902230777149616,0.4969432041281139,0.029072110118313024,0.2791709015426899,2.100421400323328e-05,3.5375518321235e-05,True
11,Fiedler,0.45059099620707066,0.036403859157027395,0.4483803980782918,0.025505727752854795,-0.06271389429379912,0.8731931085760685,0.9013606282075546,False
12,Fiedler,0.36765945997979793,0.031437547709098665,0.34988682523131676,0.021451606723560685,-0.5848358413940486,9.769312524111771e-17,5.210300012859611e-16,True
13,Fiedler,0.45452756887373735,0.03562070584857444,0.4753222601779359,0.03579180701614248,0.5831738755416486,5.23808813609962e-19,3.352376407103757e-18,True
14,Fiedler,0.4354265658535354,0.031593751161754155,0.45154870953736653,0.038668251819022115,0.4949823190435728,9.796775559845022e-12,3.974954293429363e-11,True
15,Fiedler,0.4801652951666667,0.03391375657807528,0.4925713859430605,0.02989931509400612,0.3708195335518637,4.409686845412433e-09,1.0854613773322912e-08,True
16,Fiedler,0.5048629463333333,0.030815107650541743,0.5080660909608541,0.022785332584874942,0.10695742242297204,0.017814494383549158,0.022770251097341224,True
17,Fiedler,0.5806644622676769,0.03431260947396318,0.5875599292882563,0.025626105281030334,0.2066297229325609,0.0002454283683839535,0.00034146555601245705,True
18,Fiedler,0.6585689259141413,0.0261677842565448,0.6651791503558718,0.01976226298582138,0.259521492866751,1.9190786576256393e-05,3.41169539133447e-05,True
19,Fiedler,0.6578609216010102,0.021122739121469735,0.6553784722775802,0.018034188793052932,-0.11950310467559992,0.16359564736757715,0.18696645413437388,False
20,Fiedler,0.6571791352828283,0.013919321550906267,0.660922349430605,0.01475179829585235,0.26676879314433033,6.003196752784047e-06,1.171969260447046e-05,True
21,Fiedler,0.6697088076363638,0.020536114647225427,0.6724214464412812,0.0162237564830919,0.13522910848248076,0.018500829016589743,0.022770251097341224,True
22,Fiedler,0.6938157699242424,0.01883530465945384,0.6929182014946619,0.016560590826426455,-0.04831874293234999,0.5871197876078281,0.6262611067816833,False
23,Fiedler,0.7735674216919193,0.012366770841646961,0.7760676764412812,0.011048319636063836,0.20466939532380043,2.9513385085140706e-05,4.722141613622513e-05,True
24,Fiedler,0.756795104550505,0.011338982340272702,0.7553911996797155,0.012684515798056463,-0.12186819808292972,0.054093688772676694,0.0641110385453946,False
25,Fiedler,0.74973545360101,0.008511839884018041,0.7465785488256228,0.007700788952520489,-0.3749729238843531,3.50587406510654e-11,1.2465330009267698e-10,True
26,Fiedler,0.6392156853939394,0.01451536603064832,0.6383127979359431,0.012410801142707475,-0.06324059492025133,0.3363597333762387,0.3711555678634358,False
27,Fiedler,0.6846035881111112,0.018411245638212326,0.6841801311032027,0.014569322330016597,-0.023543104230629254,0.9156632100740649,0.9156632100740649,False
28,Fiedler,0.628754749838384,0.01768740086223464,0.6360020468327402,0.014491205182525937,0.41819462437565647,6.03054522339427e-11,1.9297744714861664e-10,True
29,Fiedler,0.6823659894848485,0.01347805178475882,0.689740120391459,0.012275110812735943,0.5527686331739102,5.212197321790007e-21,8.339515714864011e-20,True
30,Fiedler,0.5223518177878788,0.02226484315122023,0.5315635040213523,0.016061004654845466,0.42645510486606614,1.568503156606934e-10,4.182675084285157e-10,True
31,Fiedler,0.46105322560101003,0.020147940554206167,0.4726662890035587,0.012485816792431485,0.599539663098141,7.719755141739672e-20,6.1758041133917375e-19,True
0,Smoothness,0.8032690010709294,0.0146808872533561,0.7894240164424586,0.01458004723183857,-0.9434476157596918,3.573800631520989e-44,1.1436162020867165e-42,True
1,Smoothness,0.9998479492416927,0.008281441485976874,1.0064973251800249,0.006591230519076361,0.8214989982505185,1.9444040056166935e-35,3.1110464089867096e-34,True
2,Smoothness,1.0053533942764163,0.009112902006447444,1.0122475045568189,0.0076908456657861415,0.7700822595830179,1.749334797377172e-30,1.1195742703213901e-29,True
3,Smoothness,1.0059491846321842,0.009651820543305609,1.0132068824854739,0.008364339702299257,0.763525003028902,1.8018505137695622e-29,9.609869406770999e-29,True
4,Smoothness,1.0035816360294227,0.009126182507036966,1.0101477683138367,0.007478970224594993,0.7343060824486118,8.472546831933323e-29,3.873164266026662e-28,True
5,Smoothness,0.9982580762327157,0.008236966652240375,1.003987846672456,0.00679060377903626,0.7095779194628531,1.8920894442878125e-26,5.0455718514341666e-26,True
6,Smoothness,0.9926689445001919,0.008096880496943222,0.9988201651193029,0.006435559312195784,0.7773640139189094,7.845288139939171e-33,8.368307349268449e-32,True
7,Smoothness,0.9847402117804616,0.007599353918137266,0.9902671803198421,0.005459868879007941,0.749866361202172,1.1698925013573704e-32,9.359140010858963e-32,True
8,Smoothness,0.9894496295083107,0.007850775700096875,0.994767361430325,0.006309642086528625,0.6924585436016127,9.453493929611752e-27,2.7501073249779646e-26,True
9,Smoothness,0.9857874526623458,0.007846644621687384,0.9911614934561548,0.0060689066050014055,0.7023412460728626,2.3229781398570116e-28,9.291912559428046e-28,True
10,Smoothness,0.9914407017954008,0.008613567193490464,0.9966640633859641,0.006543335745664042,0.6227294443785278,2.5472060922083306e-22,5.434039663377772e-22,True
11,Smoothness,0.9851580164879232,0.00813963076948787,0.990591367442883,0.006104746289251104,0.6861370145769414,2.466491841857342e-27,8.769748771048327e-27,True
12,Smoothness,0.9878908228536449,0.009013026913353872,0.9941032654518777,0.007024294246682061,0.7064190863904665,2.7410140497225547e-27,8.771244959112175e-27,True
13,Smoothness,0.9951609865545971,0.009618107339527471,1.000282707327361,0.008571616589607612,0.5392119906245774,7.370488330858546e-16,1.4740976661717092e-15,True
14,Smoothness,0.9955838633012869,0.010579813718921876,1.0009018808172083,0.009688724061297298,0.5075495276564047,1.7715139161174532e-14,3.149358073097695e-14,True
15,Smoothness,1.007825910226941,0.01179919522681993,1.0155079518202983,0.010984313528347884,0.6562376818296258,7.388054488891443e-24,1.8185980280348166e-23,True
16,Smoothness,1.0151699387289477,0.014359131434253889,1.0223225489065018,0.015191899153468844,0.4942501452050231,1.889681115124059e-13,3.0234897841984943e-13,True
17,Smoothness,1.01831727163323,0.018444790938416958,1.0280937106291774,0.019518502082586153,0.5259024520257816,1.7376997205510293e-15,3.270964179860761e-15,True
18,Smoothness,1.0295868796473973,0.023655033667230395,1.0413872198525667,0.0259694681024773,0.4923897191982556,3.8764959599160426e-13,5.907041462729208e-13,True
19,Smoothness,1.0200195852304672,0.020954782295508623,1.0286399342404808,0.02262580867440639,0.40702326930974914,2.904897298643867e-09,3.873196398191823e-09,True
20,Smoothness,1.0225642985281427,0.023180464384525326,1.0332450956867674,0.025268181504643272,0.4552687264244238,2.4009649209364386e-11,3.492312612271183e-11,True
21,Smoothness,1.011450900493884,0.025470847465129974,1.022059584544545,0.02763867335266344,0.41180226150978777,2.6995915345936183e-09,3.755953439434599e-09,True
22,Smoothness,1.007140266430813,0.02675708395972646,1.0154089481436583,0.028921022421982003,0.3057106289774582,1.921182019979259e-05,2.3645317168975496e-05,True
23,Smoothness,0.9985883180482068,0.02897051733815503,1.00608711765942,0.03126526245817242,0.2561200441118704,0.00045595922321847726,0.000503127418723837,True
24,Smoothness,0.9826453074670216,0.02667830756278307,0.9849439673075887,0.02781061136612421,0.08566379794141755,0.3841483821883209,0.3965402654847184,False
25,Smoothness,0.9761012491127683,0.026073728992175197,0.9778548874092414,0.027133516763626606,0.0668833068088571,0.5922733557040648,0.5922733557040648,False
26,Smoothness,0.942653343987159,0.024982992565369837,0.9414709153181468,0.023249409688729662,-0.04770722415643997,0.177543408807169,0.18937963606098027,False
27,Smoothness,0.9276609752396585,0.02391431739309961,0.922947585236136,0.020779773936532603,-0.20007690858530366,5.1377317705984804e-05,6.08916357996857e-05,True
28,Smoothness,0.9055554471319102,0.02462523214727293,0.8980524586014162,0.019799686268671873,-0.3114714517379163,5.142662699470738e-08,6.582608255322545e-08,True
29,Smoothness,0.8925450645059761,0.027041597997548836,0.8870110046527127,0.021846127117987255,-0.20912289169043446,9.22485179690031e-05,0.00010542687767886069,True
30,Smoothness,0.852465588335734,0.02518443425562038,0.837578978578197,0.017448762884713545,-0.6109112190781111,1.9865057649987731e-22,4.5405846057114815e-22,True
31,Smoothness,0.7294517102597103,0.0061191155030628315,0.7265580305508343,0.0048545070473957445,-0.4839598894636805,3.833737790431336e-14,6.456821541779092e-14,True
0,Entropy,2.407596289027821,0.12055060267084239,2.2941051403398616,0.12488354037308796,-0.9367732815644311,4.824908783393593e-43,1.5439708106859497e-41,True
1,Entropy,0.7935861806977879,0.12473302605552827,0.842003157342456,0.11576953107424853,0.3913775830678412,1.3977726118333538e-10,2.48492908770374e-10,True
2,Entropy,1.0323668326994386,0.13578508224496733,1.1208360545151599,0.1331968901914545,0.6527838233604418,1.4626588788646805e-22,4.680508412366978e-22,True
3,Entropy,0.888772871608686,0.1242584667481221,0.9352141020561028,0.10984357237508866,0.3787611441635078,9.296290608053383e-10,1.4874064972885413e-09,True
4,Entropy,1.2576585251574564,0.16241317860433002,1.2027497832461185,0.13713694042956937,-0.34412482238664505,1.8383661868888292e-07,2.673987180929206e-07,True
5,Entropy,1.6587271451950074,0.15844929964334223,1.6581608561858587,0.14202469445284555,-0.003616816440455473,0.7136874070698513,0.7136874070698513,False
6,Entropy,1.710633807952958,0.1688843781926343,1.7009669300500183,0.16656014740688008,-0.05731173373845147,0.3930668577351014,0.40574643379107245,False
7,Entropy,2.009108860023094,0.16894829543483392,2.0362181540485804,0.16693456432683773,0.1606248270688399,0.012114424690051365,0.014357836669690507,True
8,Entropy,1.9473829936499547,0.144547859785306,1.9517975294717267,0.15740242669647225,0.030180389642635218,0.38810869089230127,0.40574643379107245,False
9,Entropy,2.1474065570518226,0.15505457322335733,2.1882222114508685,0.15617819020598098,0.26288016766492917,7.493662564572135e-06,9.99155008609618e-06,True
10,Entropy,1.9839570491602927,0.14980338347198535,2.001543296613727,0.15807772328201233,0.11652448538453326,0.03550229027522189,0.04057404602882502,True
11,Entropy,2.102096524684116,0.16421179624297,2.0878715557559953,0.16768091318979156,-0.08635859124312768,0.30334049531601304,0.3347205465556006,False
12,Entropy,2.0502674432715984,0.14713468331084373,1.999088851158305,0.14215010022060134,-0.34912918583902214,1.2557038767800461e-08,1.913453526521975e-08,True
13,Entropy,2.160396837887138,0.14837595133142656,2.1889019025178142,0.1591521638388843,0.1902573607835875,0.0013846150247039581,0.00170414156886641,True
14,Entropy,1.9492254318010926,0.14847489198787858,1.9104249982222967,0.1539140304762619,-0.2600082810501122,3.5328969598120635e-05,4.5221081085594415e-05,True
15,Entropy,1.7362935591225672,0.16251344939816476,1.8242205445028286,0.1540451040190498,0.5442486979464733,4.5484320155269144e-18,1.039641603549009e-17,True
16,Entropy,1.7572475715117022,0.16662645729421685,1.856130839666862,0.1626173583488296,0.5949404805652289,1.3265970032163207e-19,3.5375920085768554e-19,True
17,Entropy,1.815850185806101,0.1560686269513912,1.9059034195659,0.1328407775190943,0.5868905731017346,8.61961285372662e-23,3.064751236880576e-22,True
18,Entropy,1.8314074824554751,0.182140137477212,1.9461692291646666,0.14967075585054287,0.6429028038840208,2.367306308325525e-24,9.4692252333021e-24,True
19,Entropy,1.687844020369077,0.2163642570949662,1.8553159508416661,0.1734085623826365,0.7914755879755806,1.3181542464414637e-35,8.436187177225367e-35,True
20,Entropy,1.713378246745678,0.21152393878810913,1.8809810787757522,0.14807363735570164,0.8183657371158415,4.353706139369914e-39,4.6439532153279083e-38,True
21,Entropy,1.5609226324642547,0.1764610564603921,1.6992542934587418,0.13513943635674688,0.804519978867072,3.0440145356553187e-37,2.435211628524255e-36,True
22,Entropy,1.7460422561024174,0.19512444531323872,1.8262937344690235,0.1515321466654269,0.4216322229977948,1.8385223152906578e-11,3.460747887605944e-11,True
23,Entropy,1.4709042441062252,0.21513539970269552,1.6378151653500215,0.17242263751441858,0.7933304250834478,6.436141708842127e-34,3.432608911382468e-33,True
24,Entropy,1.7090016409604236,0.1757008487166441,1.7971762707224945,0.12406600392448673,0.5180227904670319,4.672285596296154e-15,9.967542605431795e-15,True
25,Entropy,1.872417752489899,0.1633188808609661,1.9797621575114566,0.11787479716212765,0.6774557148025326,8.297237559295592e-28,3.793022884249414e-27,True
26,Entropy,2.088231819205814,0.1373396948005175,2.139723020092024,0.10284057064710622,0.38542156124032423,9.026688926239118e-10,1.4874064972885413e-09,True
27,Entropy,1.9611957492250385,0.1597636942823251,2.0531688546795013,0.11578653485833165,0.5931937663014728,5.90265120611328e-20,1.717134896323863e-19,True
28,Entropy,1.8862202441451525,0.11049810181625644,1.9189232239943805,0.10079506304976976,0.29896463083484653,2.2953294580831966e-07,3.1935018547244474e-07,True
29,Entropy,2.2239832627652873,0.1192066578554267,2.2779540252006774,0.07898596341446282,0.4692004813295193,5.338748849720688e-12,1.0677497699441376e-11,True
30,Entropy,2.376049003095338,0.07385797611242771,2.331975437992408,0.07792841285382827,-0.592315807172688,1.4961779016955094e-19,3.6828994503274077e-19,True
31,Entropy,3.0760281533905953,0.1849961023993214,2.9126695305427197,0.15329335112547426,-0.9003543928999354,2.8396360067346774e-42,4.543417610775484e-41,True
